NP_828855.1,QEY95712.1,34.466,206,125,5,1,203,3,201,6.91e-30,120,55.34
NP_828855.1,AFZ88837.1,32.673,202,130,3,3,203,6,202,7.76e-30,120,54.95
NP_828855.1,AJD09522.1,34.466,206,131,3,3,204,2,207,7.84e-30,120,55.83
NP_828855.1,APY20698.1,34.634,205,124,5,2,203,5,202,7.92e-30,120,54.63
NP_828855.1,AKS26492.1,33.981,206,132,3,3,204,2,207,8.18e-30,120,55.83
NP_828855.1,SNW64193.1,34.466,206,131,3,3,204,2,207,8.36e-30,120,55.83
NP_828855.1,QDF43807.1,33.659,205,132,3,3,203,4,208,8.42e-30,120,57.07
NP_828855.1,AFK08619.1,33.981,206,132,3,3,204,2,207,8.54e-30,120,55.83
NP_828855.1,AFZ88838.1,33.790,219,130,6,2,212,5,216,9.01e-30,120,52.97
NP_828855.1,ACR16065.1,33.032,221,136,6,3,214,6,223,9.20e-30,120,53.85
NP_828855.1,ABF61498.1,33.632,223,136,6,1,214,1,220,9.39e-30,120,52.02
NP_828855.1,AFS18102.1,33.824,204,125,5,3,203,6,202,9.40e-30,120,55.39
NP_828855.1,AYR18458.1,32.524,206,135,3,2,203,3,208,9.89e-30,120,57.28
NP_828855.1,AAV88468.1,33.333,204,126,5,3,203,6,202,1.04e-29,120,55.88
NP_828855.1,AKC34136.1,34.634,205,124,5,2,203,37,234,1.08e-29,120,54.63
NP_828855.1,APY26785.1,34.466,206,125,5,1,203,1,199,1.11e-29,120,54.85
NP_828855.1,AJD09503.1,34.466,206,131,3,3,204,2,207,1.16e-29,120,55.83
NP_828855.1,AZF86121.1,32.143,224,147,4,1,219,1,224,1.17e-29,120,56.25
NP_828855.1,APD51494.1,34.247,219,139,4,1,214,7,225,1.18e-29,120,53.42
NP_828855.1,ANV78633.1,33.816,207,133,3,1,203,1,207,1.19e-29,120,57.00
NP_828855.1,AMO03296.1,34.146,205,125,5,2,203,43,240,1.22e-29,120,54.15
NP_828855.1,ADF78097.1,33.495,206,127,5,1,203,1,199,1.33e-29,119,54.37
NP_828855.1,ACB87499.1,33.981,206,132,3,3,204,2,207,1.46e-29,119,55.83
NP_828855.1,AJD09504.1,33.981,206,132,3,3,204,2,207,1.49e-29,119,55.83
NP_828855.1,AJD09523.1,34.466,206,131,3,3,204,2,207,1.59e-29,119,55.83
NP_828855.1,AAV28726.1,33.981,206,126,5,1,203,1,199,1.77e-29,119,54.85
NP_828855.1,AAK83027.1,33.981,206,126,5,1,203,1,199,1.79e-29,119,55.34
NP_828855.1,AGI02605.1,33.981,206,132,3,3,204,2,207,1.84e-29,119,55.34
NP_828855.1,ABQ84802.1,34.483,203,123,5,4,203,6,201,1.86e-29,119,54.68
NP_828855.1,AYR18445.1,32.524,206,135,3,2,203,3,208,1.88e-29,119,57.28
NP_828855.1,ASK39747.1,33.981,206,132,3,3,204,2,207,1.88e-29,119,55.83
NP_828855.1,QDE55568.1,34.300,207,132,3,2,204,3,209,1.90e-29,119,54.59
NP_828855.1,ACJ50195.1,32.843,204,127,5,3,203,6,202,1.90e-29,119,55.88
NP_828855.1,ABQ84770.1,33.981,206,126,5,1,203,1,199,1.97e-29,119,55.34
NP_828855.1,AFN88518.1,33.824,204,125,5,3,203,6,202,1.97e-29,119,55.39
NP_828855.1,ACZ67633.1,32.727,220,136,6,3,217,16,228,1.99e-29,119,54.09
NP_828855.1,ADX59491.1,32.857,210,137,3,7,212,39,248,2.02e-29,120,53.33
NP_828855.1,AFO70499.1,32.057,209,132,4,3,204,2,207,2.05e-29,119,55.50
NP_828855.1,ASM61964.1,32.843,204,127,5,3,203,6,202,2.12e-29,119,55.88
NP_828855.1,ABQ84778.1,33.184,223,137,6,1,214,1,220,2.21e-29,119,53.81
NP_828855.1,AXR85436.1,33.990,203,124,5,4,203,7,202,2.21e-29,119,55.17
NP_828855.1,AYR18415.1,32.850,207,135,3,1,203,1,207,2.24e-29,119,58.45
NP_828855.1,ABF61583.1,32.432,222,140,5,1,214,1,220,2.38e-29,119,52.25
NP_828855.1,AFQ55887.1,32.057,209,132,4,3,204,2,207,2.57e-29,119,55.50
NP_828855.1,ACZ67643.1,32.579,221,137,6,3,214,2,219,2.67e-29,119,53.85
NP_828855.1,YP_009199793.1,31.944,216,143,3,1,212,1,216,2.69e-29,119,56.02
NP_828855.1,QCX35173.1,32.456,228,146,5,1,220,1,228,2.70e-29,119,54.39
NP_828855.1,AAX44146.1,33.981,206,126,5,1,203,20,218,2.71e-29,119,55.34
NP_828855.1,AFV59249.1,33.981,206,132,3,3,204,2,207,2.83e-29,119,55.83
NP_828855.1,QDF43802.1,32.524,206,135,3,2,203,3,208,3.10e-29,119,57.28
NP_828855.1,ATE90984.1,34.804,204,123,5,3,203,6,202,3.29e-29,119,54.41
NP_828855.1,AJR29317.1,33.824,204,125,5,3,203,6,202,3.32e-29,119,55.39
NP_828855.1,ADA83491.1,33.495,206,127,5,1,203,1,199,3.36e-29,118,54.85
NP_828855.1,ABX84002.1,33.981,206,132,3,3,204,2,207,3.39e-29,119,55.34
NP_828855.1,ATE90971.1,34.634,205,124,5,2,203,5,202,3.39e-29,119,54.15
NP_828855.1,ABQ96872.1,33.981,206,126,5,1,203,1,199,3.40e-29,118,54.37
NP_828855.1,ACV87272.1,33.981,206,126,5,1,203,1,199,3.47e-29,118,54.85
NP_828855.1,AYR18534.1,33.981,206,132,3,2,203,3,208,3.49e-29,119,57.77
NP_828855.1,AFZ88836.1,33.333,204,126,5,3,203,6,202,3.50e-29,119,55.39
NP_828855.1,AHK25062.1,34.634,205,130,3,4,204,3,207,3.58e-29,119,56.10
NP_828855.1,ABF61506.1,32.735,223,138,6,1,214,1,220,3.77e-29,118,52.91
NP_828855.1,ANA96051.1,33.493,209,135,3,4,208,3,211,3.78e-29,118,54.55
NP_828855.1,AFS18114.1,33.824,204,125,5,3,203,6,202,3.90e-29,118,54.90
NP_828855.1,ABQ84857.1,32.843,204,127,5,3,203,6,202,4.25e-29,118,54.41
NP_828855.1,ABQ84873.1,32.843,204,127,5,3,203,6,202,4.29e-29,118,55.88
NP_828855.1,AOV85637.1,34.466,206,131,3,3,204,2,207,4.53e-29,118,55.83
NP_828855.1,AYA44705.1,33.981,206,126,5,1,203,1,199,4.58e-29,118,54.85
NP_828855.1,AUD08947.1,33.495,206,133,3,3,204,2,207,4.83e-29,118,55.34
NP_828855.1,AAK83028.1,33.981,206,126,5,1,203,1,199,4.93e-29,118,54.85
NP_828855.1,AAX39760.1,33.981,206,126,5,1,203,1,199,4.93e-29,118,54.85
NP_828855.1,AAP86210.1,32.093,215,136,5,3,214,6,213,4.93e-29,118,53.49
NP_828855.1,AAK50027.1,34.483,203,123,5,4,203,6,201,5.18e-29,118,54.68
NP_828855.1,ACS45215.1,32.843,204,127,5,3,203,6,202,5.32e-29,118,54.41
NP_828855.1,ACS45216.1,32.843,204,127,5,3,203,6,202,5.49e-29,118,54.41
NP_828855.1,QHA24699.1,34.300,207,132,3,1,203,1,207,5.63e-29,118,57.49
NP_828855.1,AYR18464.1,33.981,206,132,3,2,203,3,208,5.65e-29,118,57.77
NP_828855.1,QDQ69177.1,34.146,205,125,5,2,203,37,234,5.67e-29,119,54.63
NP_828855.1,QHQ97047.1,33.981,206,132,3,3,204,2,207,5.67e-29,118,56.31
NP_828855.1,AWK59934.1,32.057,209,132,4,3,204,2,207,6.17e-29,118,55.50
NP_828855.1,CAZ86703.1,33.659,205,126,5,2,203,5,202,6.24e-29,118,54.15
NP_828855.1,APU51842.1,32.843,204,127,5,3,203,5,201,6.42e-29,118,54.90
NP_828855.1,ACV81754.1,33.495,206,133,3,3,204,2,207,6.51e-29,118,55.83
NP_828855.1,ABF61535.1,33.981,206,126,5,1,203,1,199,6.72e-29,117,54.37
NP_828855.1,ACZ67634.1,33.333,204,126,5,3,203,16,212,7.02e-29,118,54.90
NP_828855.1,ACZ67632.1,33.333,204,126,5,3,203,16,212,7.17e-29,118,54.90
NP_828855.1,ADV71818.1,33.981,206,126,5,1,203,1,199,7.25e-29,117,54.85
NP_828855.1,AAK50025.1,33.981,206,126,5,1,203,1,199,7.56e-29,117,54.37
NP_828855.1,AJD09521.1,34.634,205,130,3,4,204,3,207,7.64e-29,117,55.61
NP_828855.1,ALH21115.1,33.498,203,125,5,4,203,6,201,7.70e-29,117,54.68
NP_828855.1,ASV51730.1,34.951,206,130,3,3,204,2,207,7.73e-29,117,55.83
NP_828855.1,ARS22464.1,34.314,204,124,5,3,203,6,202,7.73e-29,117,53.43
NP_828855.1,AFZ88834.1,33.824,204,125,5,3,203,6,202,7.81e-29,117,54.90
NP_828855.1,ABQ84810.1,33.333,204,126,5,3,203,6,202,8.33e-29,117,54.90
NP_828855.1,AAX39759.1,33.981,206,126,5,1,203,1,199,8.33e-29,117,54.37
NP_828855.1,AYR18546.1,33.333,207,134,3,1,203,1,207,8.45e-29,117,57.97
NP_828855.1,APY23537.1,32.843,204,127,5,3,203,6,202,8.51e-29,117,55.39
NP_828855.1,AYR18594.1,33.010,206,134,3,2,203,3,208,8.56e-29,117,57.28
NP_828855.1,ACD93207.1,34.314,204,124,5,3,203,2,198,8.57e-29,117,53.92
NP_828855.1,QEY95706.1,33.824,204,125,5,3,203,6,202,8.69e-29,117,54.41
NP_828855.1,QEY95697.1,34.314,204,124,5,3,203,5,201,8.75e-29,117,53.92
NP_828855.1,AJT47954.1,35.417,192,118,4,3,191,2,190,8.86e-29,117,55.21
NP_828855.1,AAK50024.1,33.981,206,126,5,1,203,1,199,8.88e-29,117,54.37
NP_828855.1,ADA83471.1,33.981,206,126,5,1,203,1,199,9.07e-29,117,54.37
NP_828855.1,AFQ94235.1,33.333,204,126,5,3,203,6,202,9.17e-29,117,54.90
NP_828855.1,AXB38898.1,34.536,194,121,4,1,191,4,194,9.37e-29,117,56.19
NP_828855.1,ARI46224.1,33.182,220,135,6,4,214,6,222,9.43e-29,117,53.64
NP_828855.1,YP_009201733.1,30.942,223,149,4,2,219,3,225,9.63e-29,117,55.61
NP_828855.1,ABF61477.1,32.127,221,138,6,3,214,2,219,1.01e-28,117,53.85
NP_828855.1,AYA44725.1,33.981,206,126,5,1,203,1,199,1.02e-28,117,54.37
NP_828855.1,YP_001941170.1,33.495,206,127,5,1,203,1,199,1.06e-28,117,54.85
NP_828855.1,AAO33466.1,34.483,203,123,5,4,203,6,201,1.07e-28,117,54.68
NP_828855.1,ARB66184.1,32.353,204,128,5,3,203,5,201,1.08e-28,117,54.90
NP_828855.1,AEG64622.1,32.843,204,127,5,3,203,6,202,1.15e-28,117,55.39
NP_828855.1,AAK50035.1,33.981,206,126,5,1,203,1,199,1.16e-28,117,54.85
NP_828855.1,QDQ69138.1,33.498,203,125,5,4,203,7,202,1.17e-28,117,54.19
NP_828855.1,AAP86208.1,33.981,206,126,5,1,203,1,199,1.17e-28,117,54.85
NP_828855.1,AFQ31014.1,32.843,204,127,5,3,203,6,202,1.26e-28,117,55.39
NP_828855.1,ADW77296.1,33.990,203,124,5,4,203,6,201,1.27e-28,117,55.17
NP_828855.1,QDF43792.1,32.524,206,135,3,2,203,3,208,1.30e-28,117,56.80
NP_828855.1,ACV87261.1,33.981,206,126,5,1,203,1,199,1.33e-28,117,54.37
NP_828855.1,AEO86772.1,33.498,203,125,5,4,203,7,202,1.36e-28,117,55.17
NP_828855.1,ASU92400.1,33.990,203,124,5,4,203,6,201,1.43e-28,117,54.68
NP_828855.1,ABQ96871.1,33.495,206,127,5,1,203,1,199,1.46e-28,117,54.37
NP_828855.1,AAK50030.1,33.990,203,124,5,4,203,6,201,1.59e-28,117,55.17
NP_828855.1,ACM45233.1,33.495,206,127,5,1,203,1,199,1.65e-28,117,54.37
NP_828855.1,AAK50037.1,33.495,206,127,5,1,203,1,199,1.65e-28,117,54.37
NP_828855.1,ARS22424.1,32.843,204,127,5,3,203,6,202,1.72e-28,117,54.90
NP_828855.1,ACA81416.1,33.981,206,132,3,3,204,2,207,1.72e-28,117,55.83
NP_828855.1,ABF61520.1,29.630,216,142,4,2,214,5,213,1.78e-28,117,54.63
NP_828855.1,ABF61469.1,31.818,220,140,5,3,214,2,219,1.85e-28,116,53.18
NP_828855.1,QED88043.1,31.481,216,138,4,3,211,2,214,1.88e-28,117,53.70
NP_828855.1,AYG86351.1,32.843,204,127,5,3,203,6,202,1.88e-28,117,54.90
NP_828855.1,AYA44695.1,33.495,206,127,5,1,203,1,199,1.90e-28,116,54.37
NP_828855.1,AAX39758.1,33.981,206,126,5,1,203,1,199,2.04e-28,116,55.34
NP_828855.1,AYR18439.1,32.850,207,135,3,1,203,1,207,2.07e-28,116,57.97
NP_828855.1,AAS89770.1,32.057,209,132,4,3,204,2,207,2.25e-28,116,55.02
NP_828855.1,QDY92363.1,31.308,214,137,4,4,214,7,213,2.25e-28,116,51.87
NP_828855.1,ADX59461.1,31.982,222,146,4,2,219,6,226,2.30e-28,116,55.41
NP_828855.1,ACE80212.1,32.843,204,127,5,3,203,6,202,2.30e-28,116,54.90
NP_828855.1,AFS18101.1,31.818,220,138,6,3,217,6,218,2.32e-28,116,54.09
NP_828855.1,ABQ84826.1,31.818,220,138,6,3,217,6,218,2.32e-28,116,54.09
NP_828855.1,ARS22454.1,32.843,204,127,5,3,203,6,202,2.40e-28,116,55.39
NP_828855.1,ABD34826.1,32.536,209,131,4,3,204,2,207,2.42e-28,116,55.02
NP_828855.1,QEY95707.1,33.498,203,125,5,4,203,6,201,2.60e-28,116,55.17
NP_828855.1,AAP92679.1,31.651,218,141,5,3,217,6,218,2.64e-28,116,53.21
NP_828855.1,AZN28590.1,34.123,211,130,4,3,204,2,212,2.71e-28,116,54.50
NP_828855.1,AGT51369.1,32.057,209,132,4,3,204,2,207,2.73e-28,116,55.02
NP_828855.1,AFS18107.1,31.818,220,138,6,3,217,6,218,2.87e-28,116,53.18
NP_828855.1,ARE29965.1,32.057,209,132,4,3,204,2,207,2.94e-28,116,55.50
NP_828855.1,ABQ84889.1,32.843,204,127,5,3,203,6,202,3.03e-28,116,55.39
NP_828855.1,AND76862.1,33.990,203,124,5,4,203,6,201,3.15e-28,116,54.68
NP_828855.1,AJP16716.1,33.824,204,125,5,3,203,2,198,3.22e-28,116,53.92
NP_828855.1,ABF61573.1,29.630,216,142,4,2,214,5,213,3.34e-28,116,54.17
NP_828855.1,ACZ67631.1,31.818,220,138,6,3,217,6,218,3.37e-28,116,54.09
NP_828855.1,AAX39762.1,35.602,191,117,4,4,191,6,193,3.44e-28,116,56.02
NP_828855.1,ALQ43519.1,33.495,206,127,5,1,203,1,199,3.45e-28,116,54.37
NP_828855.1,AAX39763.1,33.990,203,124,5,4,203,6,201,3.47e-28,116,54.68
NP_828855.1,ASO96553.1,34.286,210,130,4,3,204,2,211,3.49e-28,116,54.76
NP_828855.1,APP92733.1,32.127,221,138,6,3,214,2,219,3.59e-28,115,53.39
NP_828855.1,ACV87238.1,32.287,223,139,6,1,214,1,220,3.64e-28,116,52.91
NP_828855.1,ACR55674.1,31.818,220,138,6,3,217,6,218,4.00e-28,115,54.09
NP_828855.1,APX44069.1,32.843,204,127,5,3,203,8,204,4.16e-28,115,55.39
NP_828855.1,ADV71756.1,33.824,204,125,5,3,203,2,198,4.17e-28,115,54.41
NP_828855.1,AYR18403.1,33.010,206,134,3,2,203,3,208,4.25e-28,115,57.28
NP_828855.1,ABC87313.1,32.057,209,132,4,3,204,2,207,4.41e-28,115,55.02
NP_828855.1,AFN88519.1,31.818,220,138,6,3,217,6,218,4.45e-28,115,54.09
NP_828855.1,ADI54959.1,31.818,220,138,6,3,217,6,218,4.50e-28,115,53.64
NP_828855.1,AFZ88835.1,33.005,203,126,5,4,203,6,201,4.54e-28,115,55.17
NP_828855.1,AND76838.1,33.990,203,124,5,4,203,6,201,4.54e-28,115,54.19
NP_828855.1,YP_009380524.1,30.734,218,146,3,7,219,28,245,4.87e-28,116,52.29
NP_828855.1,AND76822.1,33.990,203,124,5,4,203,6,201,4.89e-28,115,54.19
NP_828855.1,QDQ69164.1,33.659,205,126,5,2,203,37,234,5.01e-28,116,54.15
NP_828855.1,AIB54162.1,32.127,221,138,6,3,214,6,223,5.06e-28,115,52.94
NP_828855.1,ACT31317.1,33.333,204,126,5,3,203,2,198,5.21e-28,115,53.43
NP_828855.1,APD51510.1,31.818,220,145,4,5,219,4,223,5.23e-28,115,53.18
NP_828855.1,ABF61483.1,29.630,216,142,4,2,214,5,213,5.23e-28,115,54.17
NP_828855.1,AAK50033.1,32.524,206,129,5,1,203,1,199,5.34e-28,115,54.37
NP_828855.1,QHI01620.1,32.843,204,127,5,3,203,6,202,5.40e-28,115,54.90
NP_828855.1,Q910E2.1,33.981,206,126,5,1,203,1,199,5.46e-28,115,54.37
NP_828855.1,ACR55675.1,33.178,214,133,5,4,214,6,212,5.50e-28,115,52.34
NP_828855.1,AFS18105.1,31.818,220,138,6,3,217,6,218,5.63e-28,115,53.64
NP_828855.1,ACE88707.2,33.005,203,126,5,4,203,6,201,6.12e-28,115,55.17
NP_828855.1,ATP66769.1,31.651,218,144,3,7,219,29,246,6.23e-28,116,52.29
NP_828855.1,AFS18098.1,32.719,217,138,4,4,217,6,217,6.25e-28,115,52.53
NP_828855.1,ACS45214.1,31.818,220,138,6,3,217,6,218,6.40e-28,115,54.09
NP_828855.1,ACZ67619.1,33.498,203,125,5,4,203,6,201,6.66e-28,115,54.68
NP_828855.1,AAX39761.1,33.990,203,124,5,4,203,6,201,7.03e-28,115,54.68
NP_828855.1,ACE95722.1,33.495,206,127,5,1,203,1,199,7.13e-28,115,54.37
NP_828855.1,P69603.1,33.005,203,126,5,4,203,6,201,7.41e-28,115,55.17
NP_828855.1,AEG64623.1,31.674,221,139,6,3,214,2,219,7.50e-28,115,53.39
NP_828855.1,AFQ98266.1,31.364,220,139,6,3,217,6,218,7.51e-28,115,53.18
NP_828855.1,ACZ67618.1,33.005,203,126,5,4,203,6,201,7.90e-28,115,55.17
NP_828855.1,YP_009755893.1,29.464,224,153,4,1,219,9,232,7.96e-28,115,53.12
NP_828855.1,AFN88520.1,31.818,220,138,6,3,217,6,218,8.10e-28,115,53.64
NP_828855.1,AFS18103.1,31.818,220,138,6,3,217,6,218,8.27e-28,115,53.64
NP_828855.1,QIM61644.1,33.498,203,125,5,4,203,6,201,8.60e-28,115,54.19
NP_828855.1,P05136.1,33.005,203,126,5,4,203,6,201,8.70e-28,115,54.19
NP_828855.1,AIY51832.1,33.990,203,124,5,4,203,6,201,8.70e-28,115,54.19
NP_828855.1,ADV71743.1,33.005,203,126,5,4,203,6,201,8.79e-28,115,54.68
NP_828855.1,AYR18409.1,32.367,207,136,3,1,203,1,207,9.04e-28,115,57.49
NP_828855.1,APD51486.1,33.495,206,133,3,3,204,2,207,9.10e-28,115,54.37
NP_828855.1,AJP08752.1,33.493,209,126,6,1,203,1,202,9.37e-28,115,53.59
NP_828855.1,AFS18113.1,32.353,204,128,5,3,203,6,202,9.40e-28,115,54.41
NP_828855.1,AFN88512.1,31.364,220,139,6,3,217,6,218,9.50e-28,115,54.09
NP_828855.1,ANQ45739.1,33.493,209,126,6,1,203,1,202,9.68e-28,115,53.59
NP_828855.1,ACO37578.1,32.710,214,134,5,4,214,6,212,9.78e-28,115,52.34
NP_828855.1,AFV92601.1,33.990,203,124,5,4,203,6,201,9.78e-28,115,54.19
NP_828855.1,ANO81458.1,33.493,209,126,6,1,203,1,202,9.81e-28,115,53.59
NP_828855.1,ACR16060.1,32.877,219,135,6,4,217,6,217,9.89e-28,115,53.42
NP_828855.1,ASU92392.1,33.824,204,125,5,3,203,2,198,9.89e-28,115,54.41
NP_828855.1,QDA76223.1,33.493,209,126,6,1,203,1,202,9.92e-28,115,53.59
NP_828855.1,AKV63209.1,33.498,203,125,5,4,203,6,201,1.01e-27,115,54.68
NP_828855.1,QDA76232.1,33.014,209,127,6,1,203,1,202,1.03e-27,115,53.59
NP_828855.1,YP_009336486.1,31.193,218,145,3,7,219,28,245,1.04e-27,115,52.29
NP_828855.1,ARB66166.1,33.005,203,126,5,4,203,6,201,1.04e-27,115,54.68
NP_828855.1,AEF98434.1,32.273,220,137,6,4,214,6,222,1.05e-27,115,52.73
NP_828855.1,QCQ81106.1,33.990,203,124,5,4,203,6,201,1.07e-27,115,54.19
NP_828855.1,ACS45206.1,32.432,222,138,6,4,220,6,220,1.08e-27,114,53.60
NP_828855.1,ACQ91087.1,31.818,220,138,6,3,217,6,218,1.08e-27,115,54.09
NP_828855.1,APZ73719.1,33.990,203,124,5,4,203,6,201,1.10e-27,114,54.19
NP_828855.1,ABQ84850.1,32.877,219,135,6,4,217,6,217,1.10e-27,114,53.42
NP_828855.1,ACR16068.1,32.877,219,135,6,4,217,6,217,1.11e-27,114,53.42
NP_828855.1,ACS45208.1,31.818,220,138,6,3,217,6,218,1.12e-27,114,54.09
NP_828855.1,ADV71793.1,32.683,205,129,4,1,203,1,198,1.15e-27,114,53.17
NP_828855.1,AHB73993.1,33.014,209,127,6,1,203,1,202,1.16e-27,114,53.59
NP_828855.1,AXQ05205.1,33.498,203,125,5,4,203,9,204,1.17e-27,114,54.68
NP_828855.1,AHY19802.1,33.005,203,126,5,4,203,6,201,1.17e-27,114,52.71
NP_828855.1,ACR16066.1,32.877,219,135,6,4,217,6,217,1.20e-27,114,53.42
NP_828855.1,AAK50028.1,33.498,203,125,5,4,203,6,201,1.20e-27,114,54.68
NP_828855.1,ADA83551.1,33.005,203,126,5,4,203,6,201,1.20e-27,114,54.68
NP_828855.1,AAK50032.1,33.498,203,125,5,4,203,6,201,1.22e-27,114,54.68
NP_828855.1,YP_003770.1,32.057,209,132,4,3,204,2,207,1.23e-27,114,55.02
NP_828855.1,QDA76331.1,33.498,203,125,5,4,203,6,201,1.24e-27,114,54.68
NP_828855.1,QDH43733.1,31.579,209,133,4,3,204,2,207,1.27e-27,114,55.02
NP_828855.1,AAP86206.1,33.005,203,126,5,4,203,6,201,1.33e-27,114,55.17
NP_828855.1,AFS18108.1,31.364,220,139,6,3,217,6,218,1.35e-27,114,54.09
NP_828855.1,ACS45217.1,32.710,214,134,5,4,214,6,212,1.36e-27,114,52.34
NP_828855.1,ARI44796.1,31.163,215,144,3,2,212,3,217,1.42e-27,114,53.95
NP_828855.1,AMK51952.1,33.990,203,124,5,4,203,6,201,1.50e-27,114,54.19
NP_828855.1,AEO72080.1,34.000,200,124,4,9,204,3,198,1.51e-27,114,56.50
NP_828855.1,ARI46296.1,33.498,203,125,5,4,203,6,201,1.55e-27,114,54.19
NP_828855.1,ARI44791.1,31.163,215,144,3,2,212,3,217,1.60e-27,114,53.95
NP_828855.1,ANO81447.1,33.036,224,136,7,1,217,1,217,1.60e-27,114,53.57
NP_828855.1,ABW75142.1,33.010,206,128,5,1,203,1,199,1.66e-27,114,53.40
NP_828855.1,AFJ11180.1,31.925,213,126,5,4,203,7,213,1.67e-27,114,52.58
NP_828855.1,AHN54762.1,33.005,203,126,5,4,203,7,202,1.67e-27,114,54.19
NP_828855.1,ARS23156.1,34.010,197,121,5,1,191,1,194,1.69e-27,114,54.82
NP_828855.1,ACR16061.1,32.877,219,135,6,4,217,6,217,1.76e-27,114,53.42
NP_828855.1,ABG36799.1,32.727,220,136,6,4,214,6,222,1.84e-27,114,52.73
NP_828855.1,ACE95721.1,32.877,219,135,6,4,217,6,217,1.86e-27,114,53.42
NP_828855.1,AHX25933.1,32.877,219,137,5,4,214,6,222,1.88e-27,114,53.42
NP_828855.1,AAK91808.1,33.005,203,126,5,4,203,6,201,1.88e-27,114,54.68
NP_828855.1,P69606.1,33.005,203,126,5,4,203,6,201,1.94e-27,114,54.68
NP_828855.1,AEL12225.1,33.005,203,126,5,4,203,6,201,1.96e-27,114,54.68
NP_828855.1,ACR16062.1,32.877,219,135,6,4,217,6,217,1.96e-27,114,53.42
NP_828855.1,ACS45210.1,32.877,219,135,6,4,217,6,217,2.09e-27,114,52.97
NP_828855.1,AIB54165.1,32.877,219,135,6,4,217,6,217,2.09e-27,114,53.42
NP_828855.1,ABF61559.1,31.674,221,139,6,3,214,2,219,2.13e-27,114,52.49
NP_828855.1,CEK09112.1,32.127,221,138,6,2,217,3,216,2.15e-27,114,52.49
NP_828855.1,ACS45211.1,34.031,191,120,4,4,191,6,193,2.18e-27,114,56.02
NP_828855.1,APY23492.1,33.498,203,125,5,4,203,6,201,2.27e-27,114,53.69
NP_828855.1,AFK30969.1,32.273,220,137,6,4,214,6,222,2.27e-27,114,52.73
NP_828855.1,ATP66740.1,31.193,218,145,3,7,219,29,246,2.35e-27,114,51.83
NP_828855.1,ADY62546.1,32.420,219,138,5,4,214,6,222,2.42e-27,114,52.97
NP_828855.1,ACR55677.1,32.710,214,134,5,4,214,6,212,2.50e-27,114,52.34
NP_828855.1,P12649.1,33.498,203,125,5,4,203,6,201,2.50e-27,114,54.68
NP_828855.1,API80974.1,33.014,209,127,6,1,203,1,202,2.59e-27,114,53.59
NP_828855.1,ABI93204.1,31.963,219,137,6,4,217,1,212,2.62e-27,113,52.97
NP_828855.1,AAT70776.1,33.498,203,125,5,4,203,6,201,2.64e-27,114,54.19
NP_828855.1,Q9J3N8.2,33.005,203,126,5,4,203,6,201,2.69e-27,114,54.19
NP_828855.1,ACJ12838.1,33.005,203,126,5,4,203,6,201,2.72e-27,114,54.19
NP_828855.1,AHX26167.1,32.512,203,127,5,4,203,6,201,2.72e-27,114,55.17
NP_828855.1,APY26802.1,33.498,203,125,5,4,203,6,201,2.75e-27,114,54.19
NP_828855.1,ARI46248.1,32.727,220,136,6,4,214,6,222,2.78e-27,114,53.18
NP_828855.1,ACS45209.1,33.990,203,124,5,4,203,6,201,2.84e-27,114,53.69
NP_828855.1,ABF61543.1,31.674,221,139,6,3,214,2,219,2.85e-27,113,52.94
NP_828855.1,AFS18104.1,31.364,220,139,6,3,217,6,218,2.91e-27,114,53.64
NP_828855.1,QDQ69203.1,33.014,209,127,6,1,203,1,202,2.94e-27,114,53.59
NP_828855.1,AYR18588.1,33.333,207,134,3,1,203,1,207,2.98e-27,114,57.00
NP_828855.1,AIB54160.1,33.990,203,124,5,4,203,6,201,2.99e-27,113,54.19
NP_828855.1,AIB54166.1,33.014,209,127,6,1,203,1,202,3.01e-27,114,52.63
NP_828855.1,QAV53736.1,33.498,203,125,5,4,203,6,201,3.06e-27,113,53.20
NP_828855.1,ABG36783.1,33.990,203,124,5,4,203,6,201,3.13e-27,113,55.17
NP_828855.1,QHI01610.1,31.863,204,129,5,3,203,6,202,3.42e-27,113,54.41
NP_828855.1,AFZ88833.1,32.353,204,128,5,3,203,6,202,3.49e-27,113,54.41
NP_828855.1,AGZ20166.1,33.498,203,125,5,4,203,6,201,3.52e-27,113,53.69
NP_828855.1,ADW77308.1,33.014,209,127,6,1,203,1,202,3.60e-27,113,53.11
NP_828855.1,AFS18117.1,33.990,203,124,5,4,203,6,201,3.87e-27,113,54.19
NP_828855.1,AHB78804.1,33.014,209,127,6,1,203,1,202,3.93e-27,113,53.11
NP_828855.1,ABG36791.1,31.818,220,138,6,4,214,6,222,4.40e-27,113,52.73
NP_828855.1,ACZ67644.1,33.824,204,125,5,3,203,6,202,4.41e-27,113,55.39
NP_828855.1,AIB54167.1,33.014,209,127,6,1,203,1,202,4.50e-27,113,53.11
NP_828855.1,AQY55870.1,33.498,203,125,5,4,203,6,201,4.50e-27,113,53.20
NP_828855.1,AAS00084.1,33.498,203,125,5,4,203,6,201,4.59e-27,113,54.68
NP_828855.1,AAF67559.1,35.000,180,112,3,4,180,6,183,4.75e-27,112,57.22
NP_828855.1,QGM12382.1,33.498,203,125,5,4,203,6,201,4.95e-27,113,53.69
NP_828855.1,ACJ50163.1,33.659,205,126,5,2,203,4,201,5.22e-27,113,55.12
